spark.shuffle.spill.compress,spark.memory.offHeap.enabled,spark.shuffle.compress,spark.speculation,spark.broadcast.compress,spark.rdd.compress,spark.kryo.referenceTracking,spark.io.compression.codec,spark.serializer,spark.executor.instances,spark.executor.cores,spark.executor.memory,hibench.default.map.parallelism,MB.spark.memory.offHeap.size,Size.spark.shuffle.file.buffer,MB.spark.reducer.maxSizeInFlight,spark.shuffle.sort.bypassMergeThreshold,MS.spark.speculation.interval,MB.spark.broadcast.blockSize,Size.spark.io.compression.lz4.blockSize,Size.spark.io.compression.snappy.blockSize,MB.spark.kryoserializer.buffer.max,Size.spark.kryoserializer.buffer,MB.spark.storage.memoryMapThreshold,Time.spark.network.timeout,Time.spark.locality.wait,spark.memory.storageFraction,spark.memory.fraction,spark.speculation.multiplier,spark.speculation.quantile,
16,16,lz4,lz4,true,true,78,78,1,1,false,false,53,53,true,true,72,72,8,8,false,false,true,true,307,307,138,138,true,true,124,124,9,9,36,36,0.679203009497,0.679203009497,224,224,69,69,35,35,false,false,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,988,988,1.47742345971,1.47742345971,,237535,tpch,application_1543991612114_0107,20
16,16,snappy,snappy,true,true,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,219,219,138,138,true,true,124,124,9,9,36,36,0.706726753477,0.706726753477,276,276,69,69,35,35,true,true,0.576108548279,0.576108548279,0.611498064927,0.611498064927,122,122,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,227423,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,true,true,80,80,false,false,72,72,9,9,false,false,true,true,307,307,138,138,true,true,124,124,19,19,36,36,0.615614942458,0.615614942458,238,238,69,69,18,18,true,true,0.56792209719,0.56792209719,0.5317978327,0.5317978327,124,124,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.35578151166,1.35578151166,,226277,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,68,68,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,307,307,133,133,true,true,124,124,9,9,36,36,0.658528778048,0.658528778048,208,208,82,82,42,42,true,true,0.519727231585,0.519727231585,0.5317978327,0.5317978327,125,125,386,386,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,914,914,1.47742345971,1.47742345971,,229147,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,57,57,138,138,true,true,124,124,72,72,36,36,0.674119710447,0.674119710447,224,224,69,69,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,550,550,1.47742345971,1.47742345971,,247403,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,4,4,true,true,53,53,false,false,72,72,3,3,true,true,true,true,307,307,138,138,true,true,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,69,69,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,329253,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,307,307,138,138,true,true,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,66,66,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,19,19,399,399,org.apache.spark.serializer.KryoSerializer,org.apache.spark.serializer.KryoSerializer,908,908,1.47742345971,1.47742345971,,237450,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,false,false,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,307,307,138,138,true,true,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,69,69,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,227942,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,307,307,138,138,true,true,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,101,101,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,234607,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,false,false,53,53,false,false,85,85,8,8,false,false,true,true,307,307,138,138,false,false,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,69,69,35,35,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,63,63,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,245279,tpch,application_1543991612114_0107,20
30,30,lz4,lz4,true,true,78,78,1,1,false,false,53,53,false,false,72,72,8,8,false,false,true,true,307,307,85,85,true,true,124,124,9,9,36,36,0.674119710447,0.674119710447,224,224,69,69,107,107,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,262599,tpch,application_1543991612114_0107,20
16,16,lz4,lz4,true,true,78,78,1,1,false,false,19,19,false,false,72,72,8,8,false,false,true,true,307,307,138,138,true,true,124,124,9,9,30,30,0.674119710447,0.674119710447,224,224,69,69,60,60,true,true,0.576108548279,0.576108548279,0.5317978327,0.5317978327,128,128,399,399,org.apache.spark.serializer.JavaSerializer,org.apache.spark.serializer.JavaSerializer,908,908,1.47742345971,1.47742345971,,232670,tpch,application_1543991612114_0107,20
